City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,amga,60.8953,131.9608,-5.88,97,100,0.75,RU,1681935785
1,howrah,22.5892,88.3103,30.0,84,40,3.6,IN,1681935786
2,guilin,25.2819,110.2864,19.06,90,0,1.07,CN,1681935786
3,tazovsky,67.4667,78.7,-11.2,98,99,2.02,RU,1681935487
4,grytviken,-54.2811,-36.5092,3.33,95,100,1.85,GS,1681935482
5,hobyo,5.3505,48.5268,28.81,69,100,5.78,SO,1681935695
6,quatre cocos,-20.2078,57.7625,26.16,83,40,6.03,MU,1681935788
7,adamstown,-25.066,-130.1015,24.9,75,70,3.55,PN,1681935475
8,viqueque,-8.8673,126.3658,23.48,89,79,1.73,TL,1681935788
9,puerto natales,-51.7236,-72.4875,12.25,54,40,13.38,CL,1681935371
10,kuanda,56.3161,116.0806,-7.82,81,100,2.5,RU,1681935789
11,edinburgh of the seven seas,-37.0676,-12.3116,18.02,74,100,9.68,SH,1681935479
12,kinablangan,7.6947,126.5503,25.58,83,20,1.48,PH,1681935790
13,longyearbyen,78.2186,15.6401,-8.09,67,20,3.09,SJ,1681935510
14,vorgashor,67.5833,63.95,-7.22,97,100,3.49,RU,1681935478
15,bethel,41.3712,-73.414,15.01,48,20,3.6,US,1681935519
16,vredendal,-31.6683,18.5012,16.45,74,100,1.67,ZA,1681935793
17,broken hill,-31.95,141.4333,10.34,68,1,5.9,AU,1681935671
18,ancud,-41.8697,-73.8203,14.73,87,92,2.58,CL,1681935614
19,geraldton,-28.7667,114.6,17.23,48,42,4.12,AU,1681935794
20,bilibino,68.0546,166.4372,-4.72,87,100,1.1,RU,1681935542
21,waitangi,-43.9535,-176.5597,17.12,92,100,4.47,NZ,1681935502
22,international falls,48.6011,-93.411,5.08,51,100,2.68,US,1681935796
23,hadibu,12.65,54.0333,27.8,73,12,3.14,YE,1681935673
24,atafu village,-8.5421,-172.5159,28.25,72,100,3.21,TK,1681935582
25,aleksandrovsk-sakhalinskiy,50.8975,142.1561,0.09,97,82,2.7,RU,1681935797
26,ryotsu-minato,38.0833,138.4333,11.52,77,1,2.02,JP,1681935797
27,tsiombe,-25.3,45.4833,23.24,90,97,5.6,MG,1681935721
28,berdigestyakh,62.0989,126.6992,-8.38,96,100,3.07,RU,1681935798
29,veraval,20.9,70.3667,27.01,65,2,5.62,IN,1681935799
30,gadzhiyevo,69.2551,33.3362,2.7,93,100,7.49,RU,1681935515
31,kalaoa,19.7286,-155.9817,22.08,92,100,9.39,US,1681935799
32,port-aux-francais,-49.35,70.2167,5.03,68,52,15.6,TF,1681935800
33,jand,33.4299,72.0193,17.57,80,83,5.8,PK,1681935801
34,axim,4.8699,-2.2405,27.21,84,74,2.7,GH,1681935802
35,new norfolk,-42.7826,147.0587,10.72,77,100,0.45,AU,1681935671
36,ushuaia,-54.8,-68.3,9.79,61,75,11.32,AR,1681935523
37,chaman,30.9236,66.4512,15.32,23,0,2.69,PK,1681935803
38,punta arenas,-53.15,-70.9167,10.62,62,13,12.94,CL,1681935241
39,hammerfest,70.6634,23.6821,5.25,93,75,11.83,NO,1681935605
40,iqaluit,63.7506,-68.5145,-8.15,93,100,0.0,CA,1681935537
41,khandyga,62.6667,135.6,-5.18,96,100,1.04,RU,1681935636
42,punta del este,-34.9667,-54.95,16.09,73,75,8.05,UY,1681935805
43,bredasdorp,-34.5322,20.0403,17.01,65,100,1.18,ZA,1681935499
44,albany,42.6001,-73.9662,7.32,65,90,0.45,US,1681935442
45,isafjordur,66.0755,-23.124,7.79,95,100,1.59,IS,1681935476
46,blackmans bay,-43.0167,147.3167,10.07,76,93,3.84,AU,1681935486
47,ribeira grande,38.5167,-28.7,14.22,67,40,4.63,PT,1681935495
48,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,75,75,4.0,RU,1681935275
49,remire-montjoly,4.9167,-52.2667,25.02,94,100,3.09,GF,1681935696
50,caxito,-8.5785,13.6643,25.78,94,99,1.45,AO,1681935808
51,sitka,57.0531,-135.33,9.94,50,20,5.66,US,1681935609
52,klyuchi,52.2667,79.1667,-6.65,84,5,3.61,RU,1681935603
53,beloyarskiy,63.7119,66.6722,-0.92,97,100,2.36,RU,1681935809
54,izhevsk,56.85,53.2333,5.63,72,100,1.16,RU,1681935630
55,urangan,-25.3,152.9,20.33,70,1,6.75,AU,1681935810
56,juan griego,11.0817,-63.9655,35.07,43,5,10.29,VE,1681935811
57,salair,54.2312,85.7972,-7.12,89,100,4.03,RU,1681935811
58,portland,45.5234,-122.6762,9.09,84,75,6.17,US,1681935538
59,udachny,66.4167,112.4,-18.15,100,99,1.79,RU,1681935562
60,lihue,21.9789,-159.3672,26.31,72,0,3.6,US,1681935464
61,bachatskiy,54.2927,86.1285,-6.13,84,100,4.9,RU,1681935813
62,rio grande,-32.035,-52.0986,16.06,53,100,7.89,BR,1681935552
63,puno,-15.8333,-70.0333,13.95,33,41,4.59,PE,1681935814
64,grand falls-windsor,48.9332,-55.6649,3.61,92,100,1.34,CA,1681935814
65,chernogorsk,53.8236,91.2842,-3.24,59,0,4.0,RU,1681935815
66,saipan,15.1355,145.701,26.39,100,0,5.14,MP,1681935524
67,puerto ayora,-0.7393,-90.3518,28.98,80,100,2.06,EC,1681935585
68,la rinconada,37.4873,-5.9826,20.99,46,0,2.57,ES,1681935816
69,lata,40.1629,-8.3327,15.45,82,32,2.06,PT,1681935551
70,kununurra,-15.7667,128.7333,24.99,50,12,5.14,AU,1681935817
71,west island,-12.1568,96.8225,26.98,82,100,10.13,CC,1681935548
72,dalandzadgad,43.5708,104.425,2.6,12,91,3.61,MN,1681935818
73,chonchi,-42.6128,-73.8092,16.18,97,100,0.73,CL,1681935394
74,keflavik,64.0049,-22.5624,9.95,100,100,6.69,IS,1681935270
75,taksimo,56.3444,114.8794,-7.19,72,100,1.95,RU,1681935819
76,happy valley-goose bay,53.3168,-60.3315,7.17,65,75,4.63,CA,1681935546
77,mirny,62.5353,113.9611,-9.32,89,100,3.36,RU,1681935820
78,san patricio,28.017,-97.5169,27.94,64,97,8.41,US,1681935693
79,hamilton,39.1834,-84.5333,27.27,33,0,8.23,US,1681935174
80,horta,38.5333,-28.6333,13.8,73,40,4.63,PT,1681935822
81,aykhal,66.0,111.5,-16.2,100,100,2.43,RU,1681935661
82,port mathurin,-19.6833,63.4167,26.03,77,23,8.55,MU,1681935500
83,nadym,65.5333,72.5167,-15.62,90,74,2.41,RU,1681935823
84,college,64.8569,-147.8028,1.0,52,75,0.0,US,1681935501
85,barra de santo antonio,-9.4047,-35.5072,29.6,78,11,6.89,BR,1681935824
86,kapa'a,22.0752,-159.319,26.72,70,0,3.6,US,1681935476
87,port isabel,26.0734,-97.2086,28.05,71,75,9.77,US,1681935825
88,xinyu,27.8043,114.9334,19.84,95,8,0.31,CN,1681935825
89,jamestown,42.097,-79.2353,14.18,54,0,3.6,US,1681935303
90,georgetown,5.4112,100.3354,27.96,83,20,0.0,MY,1681935312
91,harnai,30.1005,67.9374,20.28,28,0,3.46,PK,1681935827
92,hermanus,-34.4187,19.2345,13.78,76,99,2.23,ZA,1681935533
93,invercargill,-46.4,168.35,11.68,82,95,0.89,NZ,1681935519
94,balakovo,52.0278,47.8007,10.13,45,56,1.51,RU,1681935828
95,papatowai,-46.5619,169.4708,9.35,94,92,2.55,NZ,1681935485
96,kiama,-34.6833,150.8667,18.89,90,100,2.68,AU,1681935829
97,floro,61.5996,5.0328,12.04,71,0,1.54,NO,1681935831
98,capoterra,39.1763,8.9718,14.74,81,20,2.57,IT,1681935831
99,hawaiian paradise park,19.5933,-154.9731,25.73,93,40,6.17,US,1681935491
100,yur'yevets,57.3201,43.1041,6.55,81,67,2.39,RU,1681935832
101,panorama,40.5878,23.0315,12.3,85,40,3.09,GR,1681935832
102,kalmunai,7.4167,81.8167,26.71,80,69,3.96,LK,1681935833
103,malvik,63.4333,10.6833,8.06,64,0,1.03,NO,1681935833
104,lompoc,34.6391,-120.4579,22.1,60,20,8.75,US,1681935517
105,khovd,48.0056,91.6419,-2.31,30,0,3.21,MN,1681935669
106,boa vista,2.8197,-60.6733,32.99,43,40,4.63,BR,1681935728
107,caleta de carquin,-11.0925,-77.6267,25.77,71,44,4.83,PE,1681935531
108,san jeronimo,-11.9472,-75.2829,18.13,53,85,2.51,PE,1681935835
109,moama,-36.1167,144.7833,8.62,78,9,3.82,AU,1681935836
110,holualoa,19.6228,-155.9522,21.97,93,100,9.26,US,1681935598
111,burela de cabo,43.65,-7.4,12.87,90,37,3.13,ES,1681935837
112,sao joao da barra,-21.6403,-41.0511,26.05,88,99,6.74,BR,1681935837
113,ponta delgada,37.7333,-25.6667,17.4,82,75,11.32,PT,1681935838
114,aasiaat,68.7098,-52.8699,-8.56,81,89,2.91,GL,1681935657
115,susuman,62.7833,148.1667,-10.96,95,100,2.29,RU,1681935559
116,choyr,46.3611,108.3611,-2.91,21,3,3.43,MN,1681935839
117,sakiai,54.9547,23.0358,9.67,81,90,6.89,LT,1681935840
118,sao jose da coroa grande,-8.8978,-35.1478,27.3,77,41,5.59,BR,1681935840
119,coyhaique,-45.5752,-72.0662,16.97,63,75,3.6,CL,1681935841
120,avarua,-21.2078,-159.775,25.03,94,75,5.66,CK,1681935477
121,bandar labuan,5.2888,115.2692,26.2,89,20,0.51,MY,1681935842
122,genhe,50.7833,121.5167,-2.49,94,100,5.73,CN,1681935842
123,camargo,27.6667,-105.1667,30.56,9,95,6.77,MX,1681935708
124,alofi,-19.0595,-169.9187,24.94,94,100,2.06,NU,1681935318
125,novodvinsk,64.4165,40.8122,2.86,99,100,3.54,RU,1681935843
126,chui,-33.6971,-53.4616,14.75,62,99,4.71,UY,1681935844
127,port augusta,-32.5,137.7667,12.89,70,0,3.91,AU,1681935844
128,carnarvon,-24.8667,113.6333,23.49,43,74,6.11,AU,1681935480
129,flin flon,54.7682,-101.865,1.91,35,100,6.69,CA,1681935845
130,xi'an,34.2583,108.9286,22.45,29,1,5.15,CN,1681935846
131,mckinleyville,40.9465,-124.1006,12.66,67,0,3.6,US,1681935847
132,nogliki,51.8333,143.1667,-0.93,94,93,2.47,RU,1681935847
133,whitehorse,60.7161,-135.0538,5.57,60,75,1.54,CA,1681935794
134,weno,7.4515,151.8468,26.97,83,100,2.57,FM,1681935613
135,tosontsengel,48.7567,98.2839,-4.57,26,100,3.62,MN,1681935849
136,stanley,54.868,-1.6985,6.54,91,75,2.06,GB,1681935339
137,yellowknife,62.456,-114.3525,4.29,41,0,3.6,CA,1681935490
138,wenatchee,47.4235,-120.3103,13.04,54,100,2.24,US,1681935850
139,san antonio de pale,-1.4014,5.6325,28.53,81,98,5.18,GQ,1681935611
140,salekhard,66.53,66.6019,-9.72,90,100,2.56,RU,1681935851
141,forster,-32.1667,152.5167,12.99,99,100,2.43,AU,1681935851
142,cockburn town,21.4612,-71.1419,26.07,76,0,5.42,TC,1681935852
143,letlhakeng,-24.0944,25.0298,19.48,31,0,2.9,BW,1681935853
144,midvagur,62.0511,-7.1939,6.46,87,1,2.57,FO,1681935733
145,cooma,-36.2333,149.1333,8.77,89,68,0.57,AU,1681935854
146,codrington,-38.2667,141.9667,11.19,83,100,3.75,AU,1681935525
147,nova sintra,14.8667,-24.7167,19.16,80,77,9.61,CV,1681935639
148,st. john's,47.5649,-52.7093,2.66,89,100,6.69,CA,1681935488
149,es castell,39.8795,4.2854,13.38,82,0,1.54,ES,1681935855
150,dalhart,36.0595,-102.5133,28.01,17,0,13.38,US,1681935595
151,fort st. john,56.2499,-120.8529,3.94,65,100,1.54,CA,1681935856
152,zhenlai,45.8495,123.2973,7.15,28,100,9.75,CN,1681935857
153,selfoss,63.9331,-20.9971,9.47,88,84,3.5,IS,1681935857
154,otjimbingwe,-22.35,16.1333,23.63,52,100,3.02,NA,1681935857
155,wuxi,31.5689,120.2886,17.75,93,94,2.59,CN,1681935790
156,prieska,-29.6641,22.7474,20.94,20,56,3.14,ZA,1681935858
157,jinghong,21.991,100.7341,22.7,34,0,1.42,CN,1681935859
158,carloforte,39.145,8.3058,14.94,69,100,1.39,IT,1681935859
159,yichang,30.7144,111.2847,21.36,79,0,1.29,CN,1681935860
160,constantia,44.1833,28.65,10.39,94,100,4.42,RO,1681935655
161,dudinka,69.4058,86.1778,-21.77,100,99,1.99,RU,1681935504
162,tomatlan,19.9333,-105.25,33.86,34,1,5.84,MX,1681935683
163,i-n-salah,27.1935,2.4607,29.79,17,5,3.82,DZ,1681935861
164,queenstown,-31.8976,26.8753,17.55,27,6,3.3,ZA,1681935534
165,ash shatrah,31.4117,46.1742,27.64,15,0,2.98,IQ,1681935862
166,port alfred,-33.5906,26.891,26.09,40,78,4.17,ZA,1681935535
167,lanchyn,48.5578,24.7562,6.12,95,83,1.53,UA,1681935863
168,tulunan,6.8344,124.8769,24.63,90,87,0.16,PH,1681935863
169,kirakira,-10.4544,161.9205,25.5,83,33,2.27,SB,1681935547
170,nuku'alofa,-21.1333,-175.2,26.19,83,75,7.2,TO,1681935572
171,qaqortoq,60.7167,-46.0333,0.77,89,85,1.58,GL,1681935525
172,taganrog,47.2362,38.8969,11.48,85,64,4.5,RU,1681935865
173,el granada,37.5027,-122.4694,18.02,52,20,6.69,US,1681935717
174,downpatrick,54.3263,-5.7035,11.72,66,82,8.42,GB,1681935866
175,tiksi,71.6872,128.8694,-23.03,100,100,1.45,RU,1681935520
176,gaiman,-43.2897,-65.4929,26.72,32,0,9.51,AR,1681935512
177,chita,52.0333,113.55,-8.06,26,0,5.0,RU,1681935867
178,el calafate,-50.3408,-72.2768,8.82,83,46,8.91,AR,1681935868
179,ola,59.5833,151.2833,-4.3,77,99,4.78,RU,1681935589
180,cruzeiro do sul,-29.5128,-51.9853,16.96,69,100,4.19,BR,1681935869
181,sai kung,22.3822,114.2728,24.02,94,100,0.82,CN,1681935869
182,thunder bay,48.4001,-89.3168,3.99,38,100,5.66,CA,1681935649
183,harstad,68.799,16.5293,7.86,100,100,13.41,NO,1681935634
184,saint-francois,46.4154,3.9054,12.69,67,0,3.09,FR,1681935514
185,port lincoln,-34.7333,135.8667,14.82,67,100,2.59,AU,1681935532
186,nola,40.922,14.5329,14.79,85,1,0.88,IT,1681935871
187,broome,42.2506,-75.833,13.68,55,0,5.14,US,1681935871
188,pauini,-7.7136,-66.9764,30.17,63,99,1.04,BR,1681935872
189,egilsstadir,65.2653,-14.3948,12.95,62,0,2.57,IS,1681935527
190,kingston,17.997,-76.7936,29.58,73,20,8.75,JM,1681935490
191,kapuskasing,49.4169,-82.4331,0.05,69,100,7.2,CA,1681935593
192,inari,68.906,27.0288,6.11,94,100,3.13,FI,1681935674
193,usogorsk,63.4106,48.6872,-0.43,91,100,2.16,RU,1681935874
194,kruisfontein,-34.0033,24.7314,18.82,56,100,0.65,ZA,1681935568
195,kwang binh,17.4833,106.6,29.69,60,0,2.28,VN,1681935875
196,peterhead,57.5058,-1.7981,8.22,82,0,3.54,GB,1681935875
197,san juan del cesar,10.7711,-73.0031,35.53,33,100,3.37,CO,1681935876
198,crane,31.3974,-102.3501,31.36,9,0,7.05,US,1681935311
199,the bottom,17.6259,-63.2492,27.07,71,0,7.75,BQ,1681935877
200,east london,-33.0153,27.9116,26.86,32,10,4.31,ZA,1681935626
201,kuta,-8.7233,115.1723,25.97,88,20,2.24,ID,1681935696
202,callao,-12.0667,-77.15,25.16,61,40,6.69,PE,1681935420
203,la romana,18.4273,-68.9728,31.2,58,20,3.09,DO,1681935878
204,gulf shores,30.246,-87.7008,28.54,57,0,3.6,US,1681935862
205,santa ana de yacuma,-13.75,-65.4333,32.97,55,75,4.12,BO,1681935879
206,palikir - national government center,6.9248,158.1611,24.41,94,100,5.14,FM,1681935726
207,vorkuta,67.5,64.0,-7.07,97,100,3.45,RU,1681935675
208,akjoujt,19.6969,-14.4164,29.18,19,100,4.5,MR,1681935880
209,labrador city,52.9463,-66.9114,3.95,81,100,3.09,CA,1681935500
210,martapura,-3.4167,114.85,25.05,100,85,0.51,ID,1681935881
211,jutai,-5.1833,-68.9,28.15,86,100,1.03,BR,1681935882
212,matoury,4.8483,-52.3317,24.98,94,100,3.09,GF,1681935882
213,ilulissat,69.2167,-51.1,-4.99,80,100,2.57,GL,1681935522
214,pitimbu,-7.4706,-34.8086,29.33,84,50,3.88,BR,1681935883
215,slave lake,55.2834,-114.769,2.99,81,100,3.6,CA,1681935884
216,san julian,21.0167,-102.1667,29.49,11,92,6.77,MX,1681935884
217,mili,6.0815,171.735,27.71,80,100,6.42,MH,1681935884
218,wailua homesteads,22.0669,-159.378,25.97,70,0,3.6,US,1681935518
219,al-hamdaniya,36.2715,43.3737,21.83,42,89,2.63,IQ,1681935887
220,kavieng,-2.5744,150.7967,26.99,76,81,1.33,PG,1681935678
221,souillac,-20.5167,57.5167,26.21,89,40,5.66,MU,1681935888
222,severnoye,56.3491,78.3619,-4.92,89,57,2.18,RU,1681935888
223,kargasok,59.0556,80.8572,-6.77,95,100,3.35,RU,1681935578
224,mena,51.5217,32.2157,8.37,71,89,3.81,UA,1681935889
225,vilyuchinsk,52.9306,158.4028,2.15,80,100,3.37,RU,1681935889
226,sevastopol,44.6,33.5333,10.0,76,100,0.45,UA,1681935802
227,moog,8.6011,124.4658,27.56,77,24,2.98,PH,1681935890
228,iskateley,67.6803,53.1512,0.12,98,100,7.46,RU,1681935633
229,bargaal,11.2864,51.0773,26.44,78,4,2.19,SO,1681935891
230,kodiak,57.79,-152.4072,5.73,56,40,3.6,US,1681935496
231,leh,34.1667,77.5833,2.17,90,100,2.98,IN,1681935892
232,alghero,40.5589,8.3181,13.05,94,0,2.06,IT,1681935892
233,paramirim,-13.4425,-42.2389,31.77,38,12,0.36,BR,1681935893
234,yar,58.249,52.1026,5.44,60,37,1.97,RU,1681935893
235,le portel,50.7056,1.5757,10.55,69,3,8.22,FR,1681935894
236,tibanbang,6.6315,126.1055,27.04,79,89,1.44,PH,1681935894
237,enewetak,11.3474,162.3373,26.33,82,100,10.51,MH,1681935546
238,sheopur,25.6667,76.7,30.22,28,100,2.08,IN,1681935895
239,verkhnevilyuysk,63.4453,120.3167,-16.11,100,87,1.59,RU,1681935896
240,nagqu,31.5,92.0,2.62,46,100,3.06,CN,1681935705
241,friedland,51.4167,9.9333,8.14,62,64,1.79,DE,1681935896
242,shaoxing,30.011,120.5715,17.97,94,100,2.11,CN,1681935897
243,hithadhoo,-0.6,73.0833,28.66,70,100,1.57,MV,1681935528
244,puerto san jose,13.9256,-90.8244,34.02,46,21,6.25,GT,1681935898
245,mount isa,-20.7333,139.5,20.87,35,100,3.6,AU,1681935509
246,margaret river,-33.95,115.0667,12.69,62,0,3.47,AU,1681935476
247,hoogeveen,52.6833,6.5833,10.05,58,0,5.64,NL,1681935899
248,tshabong,-26.05,22.45,20.74,24,11,4.4,BW,1681935566
249,isangel,-19.55,169.2667,25.03,77,100,0.93,VU,1681935651
250,saldanha,-33.0117,17.9442,16.07,85,100,4.71,ZA,1681935521
251,talcahuano,-36.7167,-73.1167,19.82,64,0,5.66,CL,1681935901
252,quimili,-27.6333,-62.4167,25.63,39,2,5.78,AR,1681935901
253,sola,-13.8833,167.55,27.35,70,100,1.35,VU,1681935711
254,kulhudhuffushi,6.6221,73.07,28.35,75,74,2.26,MV,1681935902
255,matias romero,16.8833,-95.0333,36.22,33,77,5.93,MX,1681935902
256,siwa oasis,29.2041,25.5195,20.93,42,0,8.38,EG,1681935903
257,port elizabeth,-33.918,25.5701,21.84,86,100,5.36,ZA,1681935587
258,gobabis,-22.45,18.9667,21.28,31,6,4.06,NA,1681935904
259,cloquet,46.7216,-92.4594,2.99,74,100,7.72,US,1681935701
260,nicoya,10.1483,-85.452,36.34,30,67,0.65,CR,1681935905
261,enna,37.5588,14.2892,9.19,85,1,1.06,IT,1681935906
262,lasem,-6.6922,111.4527,24.97,89,56,2.3,ID,1681935906
263,la passe,45.5549,-0.8967,17.13,68,0,4.21,FR,1681935601
264,afaahiti,-17.75,-149.2833,29.93,80,100,8.17,PF,1681935516
265,puerto baquerizo moreno,-0.9,-89.6,25.55,89,40,2.06,EC,1681935594
266,inhambane,-23.865,35.3833,21.08,76,0,2.38,MZ,1681935692
267,colonia,50.9333,6.95,11.65,36,0,3.09,DE,1681935634
268,olonkinbyen,70.9221,-8.7187,1.98,92,11,8.11,SJ,1681935521
269,lewistown,40.5992,-77.5714,19.89,62,0,4.63,US,1681935909
270,umba,66.6871,34.3429,0.71,99,100,3.21,RU,1681935909
271,ilhabela,-23.7781,-45.3581,23.95,81,80,3.32,BR,1681935910
272,amarante do maranhao,-5.5667,-46.7422,26.2,88,100,0.78,BR,1681935911
273,brookings,44.3114,-96.7984,12.25,83,100,5.66,US,1681935624
274,luderitz,-26.6481,15.1594,16.39,77,100,3.34,NA,1681935612
275,blenheim,-41.516,173.9528,13.62,94,8,2.38,NZ,1681935912
276,dhidhdhoo,6.8833,73.1,28.55,75,6,2.43,MV,1681935873
277,padang,-0.9492,100.3543,24.03,87,100,1.08,ID,1681935663
278,nuuk,64.1835,-51.7216,-0.66,80,75,4.12,GL,1681935593
279,pekalongan,-6.8886,109.6753,27.23,85,79,1.58,ID,1681935914
280,oliver,49.1831,-119.5524,12.14,35,19,3.6,CA,1681935914
281,acapulco de juarez,16.8634,-99.8901,31.9,62,0,4.12,MX,1681935619
282,agapovka,53.2973,59.1348,6.63,85,85,0.98,RU,1681935915
283,polyarnyy,69.1989,33.4478,3.0,92,100,7.51,RU,1681935915
284,santana do livramento,-30.8908,-55.5328,14.84,54,62,8.35,BR,1681935916
285,pangai,-19.8,-174.35,26.06,89,75,7.72,TO,1681935623
286,viedma,-40.8135,-62.9967,21.66,39,0,3.78,AR,1681935917
287,mata-utu,-13.2816,-176.1745,28.54,74,100,5.97,WF,1681935917
288,utrik,11.2278,169.8474,26.58,79,100,8.85,MH,1681935605
